BTS ASCII format

Type:         	Point 3D tracks
Measure unit: 	m

Tracks:       	1
Frequency:    	240 Hz
Frames:       	4580
Start time:   	0.000

 Frame	  Time	    l gr.X	    l gr.Y	    l gr.Z	
     0	 0.000	       NaN	       NaN	       NaN	
     1	 0.004	       NaN	       NaN	       NaN	
     2	 0.008	       NaN	       NaN	       NaN	
     3	 0.013	       NaN	       NaN	       NaN	
     4	 0.017	       NaN	       NaN	       NaN	
     5	 0.021	       NaN	       NaN	       NaN	
     6	 0.025	       NaN	       NaN	       NaN	
     7	 0.029	       NaN	       NaN	       NaN	
     8	 0.033	       NaN	       NaN	       NaN	
     9	 0.038	       NaN	       NaN	       NaN	
    10	 0.042	       NaN	       NaN	       NaN	
    11	 0.046	       NaN	       NaN	       NaN	
    12	 0.050	       NaN	       NaN	       NaN	
    13	 0.054	       NaN	       NaN	       NaN	
    14	 0.058	       NaN	       NaN	       NaN	
    15	 0.063	       NaN	       NaN	       NaN	
    16	 0.067	       NaN	       NaN	       NaN	
    17	 0.071	       NaN	       NaN	       NaN	
    18	 0.075	       NaN	       NaN	       NaN	
    19	 0.079	       NaN	       NaN	       NaN	
    20	 0.083	       NaN	       NaN	       NaN	
    21	 0.087	       NaN	       NaN	       NaN	
    22	 0.092	       NaN	       NaN	       NaN	
    23	 0.096	       NaN	       NaN	       NaN	
    24	 0.100	       NaN	       NaN	       NaN	
    25	 0.104	       NaN	       NaN	       NaN	
    26	 0.108	       NaN	       NaN	       NaN	
    27	 0.112	       NaN	       NaN	       NaN	
    28	 0.117	       NaN	       NaN	       NaN	
    29	 0.121	       NaN	       NaN	       NaN	
    30	 0.125	       NaN	       NaN	       NaN	
    31	 0.129	       NaN	       NaN	       NaN	
    32	 0.133	       NaN	       NaN	       NaN	
    33	 0.138	       NaN	       NaN	       NaN	
    34	 0.142	       NaN	       NaN	       NaN	
    35	 0.146	       NaN	       NaN	       NaN	
    36	 0.150	       NaN	       NaN	       NaN	
    37	 0.154	       NaN	       NaN	       NaN	
    38	 0.158	       NaN	       NaN	       NaN	
    39	 0.162	       NaN	       NaN	       NaN	
    40	 0.167	       NaN	       NaN	       NaN	
    41	 0.171	       NaN	       NaN	       NaN	
    42	 0.175	       NaN	       NaN	       NaN	
    43	 0.179	       NaN	       NaN	       NaN	
    44	 0.183	       NaN	       NaN	       NaN	
    45	 0.188	       NaN	       NaN	       NaN	
    46	 0.192	       NaN	       NaN	       NaN	
    47	 0.196	       NaN	       NaN	       NaN	
    48	 0.200	       NaN	       NaN	       NaN	
    49	 0.204	       NaN	       NaN	       NaN	
    50	 0.208	       NaN	       NaN	       NaN	
    51	 0.213	       NaN	       NaN	       NaN	
    52	 0.217	       NaN	       NaN	       NaN	
    53	 0.221	       NaN	       NaN	       NaN	
    54	 0.225	       NaN	       NaN	       NaN	
    55	 0.229	       NaN	       NaN	       NaN	
    56	 0.233	       NaN	       NaN	       NaN	
    57	 0.237	       NaN	       NaN	       NaN	
    58	 0.242	       NaN	       NaN	       NaN	
    59	 0.246	       NaN	       NaN	       NaN	
    60	 0.250	       NaN	       NaN	       NaN	
    61	 0.254	       NaN	       NaN	       NaN	
    62	 0.258	       NaN	       NaN	       NaN	
    63	 0.262	       NaN	       NaN	       NaN	
    64	 0.267	       NaN	       NaN	       NaN	
    65	 0.271	       NaN	       NaN	       NaN	
    66	 0.275	       NaN	       NaN	       NaN	
    67	 0.279	       NaN	       NaN	       NaN	
    68	 0.283	       NaN	       NaN	       NaN	
    69	 0.287	       NaN	       NaN	       NaN	
    70	 0.292	       NaN	       NaN	       NaN	
    71	 0.296	       NaN	       NaN	       NaN	
    72	 0.300	       NaN	       NaN	       NaN	
    73	 0.304	       NaN	       NaN	       NaN	
    74	 0.308	       NaN	       NaN	       NaN	
    75	 0.313	       NaN	       NaN	       NaN	
    76	 0.317	       NaN	       NaN	       NaN	
    77	 0.321	       NaN	       NaN	       NaN	
    78	 0.325	       NaN	       NaN	       NaN	
    79	 0.329	       NaN	       NaN	       NaN	
    80	 0.333	       NaN	       NaN	       NaN	
    81	 0.338	       NaN	       NaN	       NaN	
    82	 0.342	       NaN	       NaN	       NaN	
    83	 0.346	       NaN	       NaN	       NaN	
    84	 0.350	       NaN	       NaN	       NaN	
    85	 0.354	       NaN	       NaN	       NaN	
    86	 0.358	       NaN	       NaN	       NaN	
    87	 0.363	       NaN	       NaN	       NaN	
    88	 0.367	       NaN	       NaN	       NaN	
    89	 0.371	       NaN	       NaN	       NaN	
    90	 0.375	       NaN	       NaN	       NaN	
    91	 0.379	       NaN	       NaN	       NaN	
    92	 0.383	       NaN	       NaN	       NaN	
    93	 0.387	       NaN	       NaN	       NaN	
    94	 0.392	       NaN	       NaN	       NaN	
    95	 0.396	       NaN	       NaN	       NaN	
    96	 0.400	       NaN	       NaN	       NaN	
    97	 0.404	       NaN	       NaN	       NaN	
    98	 0.408	       NaN	       NaN	       NaN	
    99	 0.412	       NaN	       NaN	       NaN	
   100	 0.417	       NaN	       NaN	       NaN	
   101	 0.421	       NaN	       NaN	       NaN	
   102	 0.425	       NaN	       NaN	       NaN	
   103	 0.429	       NaN	       NaN	       NaN	
   104	 0.433	       NaN	       NaN	       NaN	
   105	 0.438	       NaN	       NaN	       NaN	
   106	 0.442	       NaN	       NaN	       NaN	
   107	 0.446	       NaN	       NaN	       NaN	
   108	 0.450	       NaN	       NaN	       NaN	
   109	 0.454	       NaN	       NaN	       NaN	
   110	 0.458	       NaN	       NaN	       NaN	
   111	 0.463	       NaN	       NaN	       NaN	
   112	 0.467	       NaN	       NaN	       NaN	
   113	 0.471	       NaN	       NaN	       NaN	
   114	 0.475	       NaN	       NaN	       NaN	
   115	 0.479	       NaN	       NaN	       NaN	
   116	 0.483	       NaN	       NaN	       NaN	
   117	 0.488	       NaN	       NaN	       NaN	
   118	 0.492	       NaN	       NaN	       NaN	
   119	 0.496	       NaN	       NaN	       NaN	
   120	 0.500	       NaN	       NaN	       NaN	
   121	 0.504	       NaN	       NaN	       NaN	
   122	 0.508	       NaN	       NaN	       NaN	
   123	 0.512	       NaN	       NaN	       NaN	
   124	 0.517	       NaN	       NaN	       NaN	
   125	 0.521	       NaN	       NaN	       NaN	
   126	 0.525	       NaN	       NaN	       NaN	
   127	 0.529	       NaN	       NaN	       NaN	
   128	 0.533	       NaN	       NaN	       NaN	
   129	 0.538	       NaN	       NaN	       NaN	
   130	 0.542	       NaN	       NaN	       NaN	
   131	 0.546	       NaN	       NaN	       NaN	
   132	 0.550	       NaN	       NaN	       NaN	
   133	 0.554	       NaN	       NaN	       NaN	
   134	 0.558	       NaN	       NaN	       NaN	
   135	 0.563	       NaN	       NaN	       NaN	
   136	 0.567	       NaN	       NaN	       NaN	
   137	 0.571	       NaN	       NaN	       NaN	
   138	 0.575	       NaN	       NaN	       NaN	
   139	 0.579	       NaN	       NaN	       NaN	
   140	 0.583	       NaN	       NaN	       NaN	
   141	 0.587	       NaN	       NaN	       NaN	
   142	 0.592	       NaN	       NaN	       NaN	
   143	 0.596	       NaN	       NaN	       NaN	
   144	 0.600	       NaN	       NaN	       NaN	
   145	 0.604	       NaN	       NaN	       NaN	
   146	 0.608	       NaN	       NaN	       NaN	
   147	 0.613	       NaN	       NaN	       NaN	
   148	 0.617	       NaN	       NaN	       NaN	
   149	 0.621	       NaN	       NaN	       NaN	
   150	 0.625	       NaN	       NaN	       NaN	
   151	 0.629	       NaN	       NaN	       NaN	
   152	 0.633	       NaN	       NaN	       NaN	
   153	 0.637	       NaN	       NaN	       NaN	
   154	 0.642	       NaN	       NaN	       NaN	
   155	 0.646	       NaN	       NaN	       NaN	
   156	 0.650	       NaN	       NaN	       NaN	
   157	 0.654	       NaN	       NaN	       NaN	
   158	 0.658	       NaN	       NaN	       NaN	
   159	 0.663	       NaN	       NaN	       NaN	
   160	 0.667	       NaN	       NaN	       NaN	
   161	 0.671	       NaN	       NaN	       NaN	
   162	 0.675	       NaN	       NaN	       NaN	
   163	 0.679	       NaN	       NaN	       NaN	
   164	 0.683	       NaN	       NaN	       NaN	
   165	 0.688	       NaN	       NaN	       NaN	
   166	 0.692	       NaN	       NaN	       NaN	
   167	 0.696	       NaN	       NaN	       NaN	
   168	 0.700	       NaN	       NaN	       NaN	
   169	 0.704	       NaN	       NaN	       NaN	
   170	 0.708	       NaN	       NaN	       NaN	
   171	 0.712	       NaN	       NaN	       NaN	
   172	 0.717	       NaN	       NaN	       NaN	
   173	 0.721	       NaN	       NaN	       NaN	
   174	 0.725	       NaN	       NaN	       NaN	
   175	 0.729	       NaN	       NaN	       NaN	
   176	 0.733	       NaN	       NaN	       NaN	
   177	 0.738	       NaN	       NaN	       NaN	
   178	 0.742	       NaN	       NaN	       NaN	
   179	 0.746	       NaN	       NaN	       NaN	
   180	 0.750	       NaN	       NaN	       NaN	
   181	 0.754	       NaN	       NaN	       NaN	
   182	 0.758	       NaN	       NaN	       NaN	
   183	 0.762	       NaN	       NaN	       NaN	
   184	 0.767	       NaN	       NaN	       NaN	
   185	 0.771	       NaN	       NaN	       NaN	
   186	 0.775	       NaN	       NaN	       NaN	
   187	 0.779	       NaN	       NaN	       NaN	
   188	 0.783	       NaN	       NaN	       NaN	
   189	 0.788	       NaN	       NaN	       NaN	
   190	 0.792	       NaN	       NaN	       NaN	
   191	 0.796	       NaN	       NaN	       NaN	
   192	 0.800	       NaN	       NaN	       NaN	
   193	 0.804	       NaN	       NaN	       NaN	
   194	 0.808	       NaN	       NaN	       NaN	
   195	 0.813	       NaN	       NaN	       NaN	
   196	 0.817	       NaN	       NaN	       NaN	
   197	 0.821	       NaN	       NaN	       NaN	
   198	 0.825	       NaN	       NaN	       NaN	
   199	 0.829	       NaN	       NaN	       NaN	
   200	 0.833	       NaN	       NaN	       NaN	
   201	 0.837	       NaN	       NaN	       NaN	
   202	 0.842	       NaN	       NaN	       NaN	
   203	 0.846	       NaN	       NaN	       NaN	
   204	 0.850	       NaN	       NaN	       NaN	
   205	 0.854	       NaN	       NaN	       NaN	
   206	 0.858	       NaN	       NaN	       NaN	
   207	 0.863	       NaN	       NaN	       NaN	
   208	 0.867	       NaN	       NaN	       NaN	
   209	 0.871	       NaN	       NaN	       NaN	
   210	 0.875	       NaN	       NaN	       NaN	
   211	 0.879	       NaN	       NaN	       NaN	
   212	 0.883	       NaN	       NaN	       NaN	
   213	 0.887	       NaN	       NaN	       NaN	
   214	 0.892	       NaN	       NaN	       NaN	
   215	 0.896	       NaN	       NaN	       NaN	
   216	 0.900	       NaN	       NaN	       NaN	
   217	 0.904	       NaN	       NaN	       NaN	
   218	 0.908	       NaN	       NaN	       NaN	
   219	 0.913	       NaN	       NaN	       NaN	
   220	 0.917	       NaN	       NaN	       NaN	
   221	 0.921	       NaN	       NaN	       NaN	
   222	 0.925	       NaN	       NaN	       NaN	
   223	 0.929	       NaN	       NaN	       NaN	
   224	 0.933	       NaN	       NaN	       NaN	
   225	 0.938	       NaN	       NaN	       NaN	
   226	 0.942	       NaN	       NaN	       NaN	
   227	 0.946	       NaN	       NaN	       NaN	
   228	 0.950	       NaN	       NaN	       NaN	
   229	 0.954	       NaN	       NaN	       NaN	
   230	 0.958	       NaN	       NaN	       NaN	
   231	 0.962	       NaN	       NaN	       NaN	
   232	 0.967	       NaN	       NaN	       NaN	
   233	 0.971	       NaN	       NaN	       NaN	
   234	 0.975	       NaN	       NaN	       NaN	
   235	 0.979	       NaN	       NaN	       NaN	
   236	 0.983	       NaN	       NaN	       NaN	
   237	 0.988	       NaN	       NaN	       NaN	
   238	 0.992	       NaN	       NaN	       NaN	
   239	 0.996	       NaN	       NaN	       NaN	
   240	 1.000	       NaN	       NaN	       NaN	
   241	 1.004	       NaN	       NaN	       NaN	
